ID_produto;ID_OEM;Nome do Produto (BR);ID do Fabricante;Quantidade (Padrão);EAN;SKU;Nome da categoria;Preço (Padrão (BRL));Preço de Compra;Custo (médio);Peso;Descrição (BR);Descrição adicional 1 (BR);Descrição adicional 2 (BR);Nome do fabricante;Altura;Comprimento;Largura;Campo adicional - Tipo de unidade;Tipo de unidade;Campo adicional - Código da origem;Código da origem;Campo adicional - Código do fabricante;Código do fabricante;Parâmetro - NCM (BR);NCM;Parâmetro - Origin Type (BR);Parâmetro - Origin Detail (BR);Campo adicional - NCM;
CMNS0483KLE;95014-73100;Mola vareta freio CG 150 Biz 100 Aço Honda Genuíno;9501473100;2;7897925504835;CMNS0483KLE;Mola de freio;9.00;2.55;2.55;0.05;Mola vareta freio original para Honda CG 150 e Biz 100. SKU: LK CMNS0483KLE;incluir texto;Descrição do Produto: Mola vareta freio original para Honda CG 150 e Biz 100 Aplicação (Compatibilidade de Modelos e Ano): Honda CG 150 e Biz 100 Descrição Técnica: Fabricada em aço de alta resistência, acabamento zincado Marca: Honda Garantia: 3 meses Data: 21/07/2025 Conteúdo da Embalagem: 1 UND de mola vareta freio Dimensões em cm (Altura x Comprimento x Largura): 1 x 5 x 1 Peso (kg): 0.05 Código SKU: CMNS0483KLE Código do Fabricante/Referência: 9501473100 NCM: 87141000 Descrição NCM: Partes e acessórios dos veículos das posições 87.11 a 87.13 Op: LK;Honda;1;5;1;un;un;0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8.;0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8.;9501473100;9501473100;87141000;87141000;0;Reseller;87141000
CMNS0484KLE;94101-12000;Arruela plana 12mm Aço Honda Genuína;9410112000;10;7897925504842;CMNS0484KLE;Arruela;9.00;2.55;2.55;0.01;Arruela plana 12mm original para diversos modelos Honda. SKU: LK CMNS0484KLE;incluir texto;Descrição do Produto: Arruela plana 12mm original para diversos modelos Honda Aplicação (Compatibilidade de Modelos e Ano): Diversos modelos Honda Descrição Técnica: Fabricada em aço de alta resistência, diâmetro interno de 12mm Marca: Honda Garantia: 3 meses Data: 21/07/2025 Conteúdo da Embalagem: 1 UND de arruela plana 12mm Dimensões em cm (Altura x Comprimento x Largura): 0.1 x 2 x 2 Peso (kg): 0.01 Código SKU: CMNS0484KLE Código do Fabricante/Referência: 9410112000 NCM: 73182100 Descrição NCM: Arruelas de ferro ou aço Op: LK;Honda;0.1;2;2;un;un;0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8.;0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8.;9410112000;9410112000;73182100;73182100;0;Reseller;73182100
CMNS0485KLE;90084-04100;Parafuso pinhão CRF50F Aço Honda Genuíno;90084041000;2;7897925504859;CMNS0485KLE;Parafuso de fixação;9.00;3.44;3.44;0.02;Parafuso fixador de pinhão original para Honda CRF50F. SKU: LK CMNS0485KLE;incluir texto;Descrição do Produto: Parafuso fixador de pinhão original para Honda CRF50F Aplicação (Compatibilidade de Modelos e Ano): Honda CRF50F Descrição Técnica: Parafuso de aço com rosca métrica, tratamento anticorrosivo Marca: Honda Garantia: 3 meses Data: 21/07/2025 Conteúdo da Embalagem: 1 UND de parafuso fixador de pinhão Dimensões em cm (Altura x Comprimento x Largura): 0.5 x 3 x 0.5 Peso (kg): 0.02 Código SKU: CMNS0485KLE Código do Fabricante/Referência: 90084041000 NCM: 73181500 Descrição NCM: Parafusos de ferro ou aço Op: LK;Honda;0.5;3;0.5;un;un;0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8.;0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8.;90084041000;90084041000;73181500;73181500;0;Reseller;73181500
CMNS0486KLE;94030-12200;Porca sextavada 12mm Aço Honda Genuína;9403012200;1;7897925504866;CMNS0486KLE;Porca;9.00;5.52;5.52;0.03;Porca sextavada 12mm original para diversos modelos Honda. SKU: LK CMNS0486KLE;incluir texto;Descrição do Produto: Porca sextavada 12mm original para diversos modelos Honda Aplicação (Compatibilidade de Modelos e Ano): Diversos modelos Honda Descrição Técnica: Porca de aço com rosca métrica, tratamento anticorrosivo Marca: Honda Garantia: 3 meses Data: 21/07/2025 Conteúdo da Embalagem: 1 UND de porca sextavada 12mm Dimensões em cm (Altura x Comprimento x Largura): 1 x 2 x 2 Peso (kg): 0.03 Código SKU: CMNS0486KLE Código do Fabricante/Referência: 9403012200 NCM: 73181600 Descrição NCM: Porcas de ferro ou aço Op: LK;Honda;1;2;2;un;un;0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8.;0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8.;9403012200;9403012200;73181600;73181600;0;Reseller;73181600
CMNS0487KLE;90201-GHR-E20;Porca sextavada 5mm Aço Honda Genuína;90201GHRE20;9;7897925504873;CMNS0487KLE;Porca;9.00;5.90;5.90;0.02;Porca sextavada 5mm original para diversos modelos Honda. SKU: LK CMNS0487KLE;incluir texto;Descrição do Produto: Porca sextavada 5mm original para diversos modelos Honda Aplicação (Compatibilidade de Modelos e Ano): Diversos modelos Honda Descrição Técnica: Porca de aço com rosca métrica, tratamento anticorrosivo Marca: Honda Garantia: 3 meses Data: 21/07/2025 Conteúdo da Embalagem: 1 UND de porca sextavada 5mm Dimensões em cm (Altura x Comprimento x Largura): 0.5 x 1 x 1 Peso (kg): 0.02 Código SKU: CMNS0487KLE Código do Fabricante/Referência: 90201GHRE20 NCM: 73181600 Descrição NCM: Porcas de ferro ou aço Op: LK;Honda;0.5;1;1;un;un;0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8.;0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8.;90201GHRE20;90201GHRE20;73181600;73181600;0;Reseller;73181600
CMNS0488KLE;88114-KYV-T00;Capa proteção porca Plástico Honda Genuína;88114KYVT00;2;7897925504880;CMNS0488KLE;Capa de proteção;34.00;16.32;16.32;0.03;Capa de proteção para porca original para diversos modelos Honda. SKU: LK CMNS0488KLE;incluir texto;Descrição do Produto: Capa de proteção para porca original para diversos modelos Honda Aplicação (Compatibilidade de Modelos e Ano): Diversos modelos Honda Descrição Técnica: Fabricada em plástico resistente, acabamento preto Marca: Honda Garantia: 3 meses Data: 21/07/2025 Conteúdo da Embalagem: 1 UND de capa de proteção para porca Dimensões em cm (Altura x Comprimento x Largura): 2 x 3 x 3 Peso (kg): 0.03 Código SKU: CMNS0488KLE Código do Fabricante/Referência: 88114KYVT00 NCM: 39269090 Descrição NCM: Outras obras de plástico Op: LK;Honda;2;3;3;un;un;0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8.;0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8.;88114KYVT00;88114KYVT00;39269090;39269090;0;Reseller;39269090
CMNS0489KLE;0122-AKS-S305;Kit revisão 1000/4000km Biz 125 Honda Genuíno;0122AKSS305;3;7897925504897;CMNS0489KLE;Kit de revisão;49.00;27.97;27.97;0.1;Kit de revisão original para Honda Biz 125, indicado para manutenções de 1000 e 4000 km. SKU: LK CMNS0489KLE;incluir texto;Descrição do Produto: Kit de revisão original para Honda Biz 125, indicado para manutenções de 1000 e 4000 km Aplicação (Compatibilidade de Modelos e Ano): Honda Biz 125 Descrição Técnica: Contém anéis de vedação e guarnições específicas para revisão Marca: Honda Garantia: 3 meses Data: 21/07/2025 Conteúdo da Embalagem: 1 UND de kit revisão 1000/4000km Dimensões em cm (Altura x Comprimento x Largura): 5 x 10 x 10 Peso (kg): 0.1 Código SKU: CMNS0489KLE Código do Fabricante/Referência: 0122AKSS305 NCM: 87141000 Descrição NCM: Partes e acessórios dos veículos das posições 87.11 a 87.13 Op: LK;Honda;5;10;10;un;un;0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8.;0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8.;0122AKSS305;0122AKSS305;87141000;87141000;0;Reseller;87141000
CMNS0490KLE;15411-K2K-B00;Tampa alojamento filtro CG 150 Alumínio Honda Genuíno;15411K2KB00;1;7897925504903;CMNS0490KLE;Tampa de filtro;78.00;53.63;53.63;0.2;Tampa do alojamento do filtro de óleo original para Honda CG 150. SKU: LK CMNS0490KLE;incluir texto;Descrição do Produto: Tampa do alojamento do filtro de óleo original para Honda CG 150 Aplicação (Compatibilidade de Modelos e Ano): Honda CG 150 Descrição Técnica: Fabricada em alumínio de alta resistência, acabamento anodizado Marca: Honda Garantia: 3 meses Data: 21/07/2025 Conteúdo da Embalagem: 1 UND de tampa alojamento filtro Dimensões em cm (Altura x Comprimento x Largura): 3 x 8 x 8 Peso (kg): 0.2 Código SKU: CMNS0490KLE Código do Fabricante/Referência: 15411K2KB00 NCM: 84099190 Descrição NCM: Partes de motores de pistão alternativo de ignição por centelha Op: LK;Honda;3;8;8;un;un;0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8.;0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8.;15411K2KB00;15411K2KB00;84099190;84099190;0;Reseller;84099190
CMNS0491KLE;24701-K2K-B00;Alavanca câmbio CB300F Twister Aço Honda Genuíno;24701K2KB00;1;7897925504910;CMNS0491KLE;Alavanca de câmbio;93.66;62.44;62.44;0.4;Alavanca de câmbio original para Honda CB300F Twister 2023. SKU: LK CMNS0491KLE;incluir texto;Descrição do Produto: Alavanca de câmbio original para Honda CB300F Twister 2023 Aplicação (Compatibilidade de Modelos e Ano): Honda CB300F Twister 2023 Descrição Técnica: Fabricada em aço de alta resistência, acabamento cromado Marca: Honda Garantia: 3 meses Data: 21/07/2025 Conteúdo da Embalagem: 1 UND de alavanca de câmbio Dimensões em cm (Altura x Comprimento x Largura): 5 x 20 x 5 Peso (kg): 0.4 Código SKU: CMNS0491KLE Código do Fabricante/Referência: 24701K2KB00 NCM: 87141000 Descrição NCM: Partes e acessórios dos veículos das posições 87.11 a 87.13 Op: LK;Honda;5;20;5;un;un;0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8.;0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8.;24701K2KB00;24701K2KB00;87141000;87141000;0;Reseller;87141000
CMNS0492KLE;14711-KWG-600;Válvula admissão CG 125 NXR 125 Honda Genuína;14711KWG600;1;7897925504927;CMNS0492KLE;Válvula de admissão;108.14;72.09;72.09;0.2;Válvula de admissão original para Honda CG 125 e NXR 125 2009 a 2018. SKU: LK CMNS0492KLE;incluir texto;Descrição do Produto: Válvula de admissão original para Honda CG 125 e NXR 125 2009 a 2018 Aplicação (Compatibilidade de Modelos e Ano): Honda CG 125 e NXR 125 2009 a 2018 Descrição Técnica: Fabricada em aço de alta resistência, tratamento térmico para maior durabilidade Marca: Honda Garantia: 3 meses Data: 21/07/2025 Conteúdo da Embalagem: 1 UND de válvula de admissão Dimensões em cm (Altura x Comprimento x Largura): 10 x 2 x 2 Peso (kg): 0.2 Código SKU: CMNS0492KLE Código do Fabricante/Referência: 14711KWG600 NCM: 84099190 Descrição NCM: Partes de motores de pistão alternativo de ignição por centelha Op: LK;Honda;10;2;2;un;un;0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8.;0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8.;14711KWG600;14711KWG600;84099190;84099190;0;Reseller;84099190
